warning ../../package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--56088-7tHn1KMxomOM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1313/1321 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1314/1321 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1316/1322 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1318/1323 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1318/1327 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1318/1328 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1318/1329 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1320/1331 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1320/1334 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1321/1334 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1321/1335 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1321/1336 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1322/1336 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1323/1336 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1324/1336 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1329/1337 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1334/1337 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1335/1337 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1336/1337 modules 1 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1336/1338 modules 2 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1337/1347 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1337/1348 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1339/1351 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1350/1359 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1353/1363 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1353/1368 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1353/1369 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1353/1370 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1355/1373 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1355/1375 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1355/1377 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1355/1378 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1355/1379 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1355/1380 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1355/1381 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1355/1382 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1355/1383 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1355/1384 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1356/1384 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1357/1384 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1358/1384 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1359/1384 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1359/1385 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1359/1386 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1360/1386 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1361/1386 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1362/1386 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1363/1386 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1364/1386 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1365/1386 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1366/1386 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1367/1386 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1368/1386 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1368/1387 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1368/1388 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1369/1389 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1370/1389 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1370/1390 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1371/1390 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1372/1390 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1374/1390 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1375/1390 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1376/1390 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1377/1390 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1380/1390 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1384/1395 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1384/1396 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1384/1398 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1384/1399 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1384/1400 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1384/1401 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1384/1402 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1384/1403 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1384/1404 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1384/1405 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1385/1405 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1386/1405 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1386/1406 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1387/1406 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-get-iterator/node_modules/isarray/index.js
